uniqueid,Start time,Completion time,My sleep is affected by my study commitments,I achieve good quality sleep,My electronic device usage negatively affects my sleep,Tiredness interferes with my concentration,"My sleep is disturbed by external factors e.g. loud cars, housemates, lights, children...",I often achieve eight hours of sleep,I regularly stay up past 11pm
60120734ec,2020-11-27T14:21:20Z,2020-11-27T14:22:47Z,Agree,Agree,Disagree,Strongly agree,Strongly agree,Disagree,Disagree
d0a92dec4b,2020-11-26T11:15:36Z,2020-11-26T11:16:37Z,Somewhat agree,Agree,Strongly agree,Somewhat agree,Disagree,Somewhat agree,Disagree
10eb3ee84d,2020-11-27T09:14:42Z,2020-11-27T09:18:33Z,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree
382eb4881a,2020-11-27T14:20:08Z,2020-11-27T14:22:10Z,Agree,Somewhat agree,Agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree
371af06767,2020-11-27T14:24:28Z,2020-11-27T14:27:05Z,Somewhat agree,Somewhat disagree,Agree,Strongly agree,Agree,Disagree,Agree
3d112ce80d,2020-11-27T02:06:07Z,2020-11-27T02:06:53Z,Disagree,Strongly disagree,Somewhat agree,Disagree,Strongly disagree,Strongly disagree,Somewhat disagree
694d608e96,2020-11-27T11:11:28Z,2020-11-27T11:12:57Z,Neither agree nor disagree,Somewhat disagree,Agree,Strongly agree,Somewhat agree,Somewhat disagree,Strongly agree
4a40175756,2020-11-27T14:20:20Z,2020-11-27T14:20:58Z,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Disagree,Somewhat agree,Strongly agree
de2cc7f322,2020-11-27T14:19:42Z,2020-11-27T14:22:50Z,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Somewhat disagree,Strongly agree,Somewhat disagree
b3e6fe9098,2020-11-26T11:12:04Z,2020-11-26T11:14:49Z,Somewhat agree,Somewhat disagree,Somewhat agree,Agree,Agree,Somewhat agree,Strongly agree
3d66d6122d,2020-11-26T15:22:21Z,2020-11-26T15:23:19Z,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree
89e475a1e2,2020-11-26T11:19:57Z,2020-11-26T11:23:06Z,Strongly agree,Somewhat agree,Disagree,Strongly agree,Disagree,Strongly disagree,Strongly agree
b43f2f9149,2020-11-26T11:14:14Z,2020-11-26T11:15:43Z,Somewhat disagree,Neither agree nor disagree,Agree,Agree,Somewhat agree,Agree,Somewhat agree
ee6a502316,2020-11-26T11:20:26Z,2020-11-26T11:21:10Z,Somewhat agree,Disagree,Agree,Agree,Somewhat agree,Disagree,Strongly agree
cc8082ca43,2020-11-26T14:13:29Z,2020-11-26T14:15:01Z,Somewhat agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Disagree,Agree
5a75e35a9e,2020-11-26T11:07:38Z,2020-11-26T11:10:50Z,Strongly agree,Somewhat disagree,Agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree
1497ffd89f,2020-11-27T11:13:17Z,2020-11-27T11:14:47Z,Somewhat agree,Somewhat disagree,Somewhat agree,Agree,Disagree,Somewhat agree,Strongly agree
abe35ed396,2020-11-26T11:17:10Z,2020-11-26T11:17:52Z,Agree,Disagree,Strongly agree,Agree,Somewhat disagree,Strongly agree,Strongly agree
880f9af842,2020-11-26T09:20:30Z,2020-11-26T09:21:16Z,Disagree,Strongly disagree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly disagree,Strongly agree
01ab2f96e7,2020-11-27T14:13:54Z,2020-11-27T14:16:41Z,Agree,Disagree,Somewhat agree,Strongly agree,Agree,Strongly disagree,Strongly agree
a958509686,2020-11-27T09:18:04Z,2020-11-27T09:19:15Z,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Agree
b6d4021303,2020-11-26T13:26:36Z,2020-11-26T13:28:07Z,Strongly disagree,Agree,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree
c61ef74d08,2020-11-27T11:12:13Z,2020-11-27T11:12:54Z,Somewhat agree,Disagree,Somewhat agree,Agree,Somewhat agree,Somewhat disagree,Agree
1f6128ed75,2020-11-26T11:09:59Z,2020-11-26T11:10:47Z,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Agree,Agree,Somewhat disagree
fe8954f04f,2020-11-27T09:15:03Z,2020-11-27T09:15:57Z,Neither agree nor disagree,Agree,Disagree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat disagree
b5674bb470,2020-11-26T09:11:53Z,2020-11-26T09:12:46Z,Strongly disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree
ec4c85788b,2020-11-27T11:17:52Z,2020-11-27T11:19:57Z,Neither agree nor disagree,Disagree,Strongly agree,Agree,Neither agree nor disagree,Strongly disagree,Strongly agree
ffb0b16cbe,2020-11-27T09:51:32Z,2020-11-27T09:53:17Z,Agree,Somewhat disagree,Agree,Somewhat agree,Disagree,Strongly disagree,Strongly agree
5a8f333321,2020-11-27T14:16:01Z,2020-11-27T14:18:23Z,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree
72f7717b51,2020-11-27T09:13:54Z,2020-11-27T09:19:26Z,Agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Agree,Agree
83b7a9c75e,2020-11-27T14:14:23Z,2020-11-27T14:14:52Z,Strongly disagree,Agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Agree,Somewhat agree
7aa074c54a,2020-11-26T11:18:17Z,2020-11-26T11:19:23Z,Somewhat agree,Disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree
0ceae554d5,2020-11-26T14:12:38Z,2020-11-26T14:14:07Z,Somewhat agree,Disagree,Somewhat agree,Agree,Agree,Strongly disagree,Strongly disagree
22ab7f269c,2020-11-27T14:14:31Z,2020-11-27T14:17:39Z,Agree,Somewhat disagree,Strongly agree,Agree,Somewhat agree,Neither agree nor disagree,Strongly agree
41fbce2132,2020-11-27T11:23:36Z,2020-11-27T11:25:01Z,Somewhat agree,Somewhat disagree,Somewhat agree,Agree,Agree,Disagree,Disagree
31be5d26b8,2020-11-26T14:34:53Z,2020-11-26T14:35:33Z,Strongly agree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly agree
d0d7536654,2020-11-26T09:16:55Z,2020-11-26T09:17:47Z,Agree,Strongly disagree,Somewhat agree,Agree,Agree,Disagree,Agree
5a4413f820,2020-11-27T09:29:36Z,2020-11-27T09:30:54Z,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Disagree,Agree,Strongly agree
3e34bfcf47,2020-11-27T09:11:33Z,2020-11-27T09:14:15Z,Somewhat agree,Somewhat agree,Strongly agree,Agree,Somewhat disagree,Somewhat agree,Somewhat agree
4b692f18cb,2020-11-30T08:54:50Z,2020-11-30T08:55:46Z,Somewhat agree,Somewhat agree,Disagree,Somewhat agree,Disagree,Neither agree nor disagree,Somewhat agree
779cabdb52,2020-11-27T09:26:48Z,2020-11-27T09:27:29Z,Somewhat agree,Agree,Disagree,Agree,Strongly disagree,Somewhat disagree,Strongly agree
38797bc61b,2020-11-26T11:10:30Z,2020-11-26T11:11:21Z,Agree,Somewhat disagree,Agree,Somewhat disagree,Agree,Somewhat disagree,Strongly agree
1ac4dfd50a,2020-11-27T11:18:24Z,2020-11-27T11:20:12Z,Somewhat disagree,Agree,Somewhat disagree,Agree,Disagree,Agree,Agree
ae87bc5f9b,2020-11-27T09:15:34Z,2020-11-27T09:17:32Z,Agree,Somewhat disagree,Agree,Agree,Agree,Somewhat disagree,Agree
5ce22a3cc6,2020-11-27T09:27:30Z,2020-11-27T09:28:10Z,Agree,Disagree,Strongly agree,Strongly agree,Disagree,Disagree,Strongly agree
47e7fbe2a2,2020-11-27T14:11:19Z,2020-11-27T14:11:57Z,Somewhat agree,Agree,Somewhat agree,Agree,Disagree,Agree,Agree
5b455d550e,2020-11-27T09:23:03Z,2020-11-27T09:24:21Z,Agree,Agree,Somewhat agree,Strongly agree,Agree,Somewhat disagree,Disagree
c985e461b8,2020-11-26T11:46:43Z,2020-11-26T11:47:21Z,Somewhat agree,Agree,Strongly agree,Strongly agree,Somewhat disagree,Disagree,Strongly agree
389739a6a5,2020-11-27T09:15:58Z,2020-11-27T09:16:57Z,Somewhat agree,Somewhat agree,Agree,Agree,Somewhat disagree,Somewhat agree,Somewhat agree
00b905802d,2020-11-26T14:16:18Z,2020-11-26T14:18:37Z,Strongly agree,Somewhat disagree,Agree,Strongly agree,Strongly agree,Disagree,Strongly agree
c00b02da26,2020-11-26T14:09:22Z,2020-11-26T14:10:09Z,Strongly agree,Disagree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly disagree,Agree
6d2d3b0a1a,2020-11-27T11:13:09Z,2020-11-27T11:14:44Z,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree
aac1327383,2020-11-27T14:10:58Z,2020-11-27T14:13:40Z,Strongly agree,Strongly disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree
da9eff6594,2020-11-27T09:13:24Z,2020-11-27T09:14:15Z,Strongly agree,Somewhat agree,Agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Strongly agree
c51ca10f04,2020-11-26T09:12:52Z,2020-11-26T09:13:32Z,Strongly agree,Somewhat disagree,Agree,Agree,Strongly agree,Agree,Agree
346259afdc,2020-11-27T11:16:52Z,2020-11-27T11:18:26Z,Agree,Disagree,Neither agree nor disagree,Agree,Somewhat agree,Agree,Strongly agree
8455e99d5e,2020-11-27T11:14:40Z,2020-11-27T11:16:06Z,Somewhat agree,Somewhat agree,Disagree,Agree,Somewhat agree,Somewhat agree,Strongly agree
8ed53e632f,2020-11-26T09:18:04Z,2020-11-26T09:19:53Z,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree
660998aef1,2020-11-27T09:25:07Z,2020-11-27T09:28:30Z,Somewhat agree,Somewhat agree,Agree,Agree,Somewhat agree,Somewhat agree,Strongly agree
19652d1ba0,2020-11-26T10:20:30Z,2020-11-26T10:23:35Z,Neither agree nor disagree,Disagree,Strongly agree,Agree,Disagree,Strongly disagree,Strongly disagree
8560dbdc32,2020-11-26T09:22:37Z,2020-11-26T09:24:18Z,Strongly disagree,Somewhat agree,Somewhat disagree,Agree,Somewhat disagree,Disagree,Strongly agree
c51881d0ab,2020-11-27T14:17:29Z,2020-11-27T14:18:39Z,Strongly agree,Strongly disagree,Somewhat agree,Agree,Somewhat agree,Strongly disagree,Strongly agree
dbb832691b,2020-11-27T11:11:04Z,2020-11-27T11:13:16Z,Strongly disagree,Strongly agree,Disagree,Somewhat agree,Somewhat disagree,Strongly agree,Agree
ccba950bd7,2020-11-26T14:18:07Z,2020-11-26T14:19:49Z,Strongly agree,Somewhat disagree,Neither agree nor disagree,Agree,Disagree,Strongly disagree,Neither agree nor disagree
a4614d86ae,2020-11-26T11:10:37Z,2020-11-26T11:11:21Z,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Agree,Somewhat disagree,Strongly agree
b928cfeeb0,2020-11-26T14:21:21Z,2020-11-26T14:22:49Z,Agree,Somewhat agree,Agree,Agree,Disagree,Somewhat agree,Strongly agree
b1f61d8295,2020-11-27T09:21:10Z,2020-11-27T09:22:13Z,Somewhat agree,Neither agree nor disagree,Somewhat agree,Agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree
5617e7dd7b,2020-11-27T09:20:52Z,2020-11-27T09:21:53Z,Agree,Strongly disagree,Agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree
28f2b28f2f,2020-11-27T09:16:07Z,2020-11-27T09:17:20Z,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Disagree,Strongly agree
d857a1a885,2020-11-26T09:22:41Z,2020-11-26T09:24:13Z,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Agree
f00c5ca58c,2020-11-26T10:25:40Z,2020-11-26T10:26:14Z,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Disagree,Somewhat agree
2722e61e84,2020-11-26T14:15:43Z,2020-11-26T14:19:17Z,Somewhat agree,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree
4f849bdcaa,2020-11-26T11:13:53Z,2020-11-26T11:14:57Z,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Disagree,Strongly agree,Strongly agree
809b462b55,2020-11-26T14:14:40Z,2020-11-26T14:15:44Z,Disagree,Agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Disagree,Disagree
204ba22692,2020-11-26T11:08:44Z,2020-11-26T11:09:39Z,Agree,Disagree,Agree,Agree,Disagree,Somewhat agree,Strongly agree
e1493f47f7,2020-11-26T11:16:34Z,2020-11-26T11:18:01Z,Agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Disagree
50a3afb7c1,2020-11-27T09:14:16Z,2020-11-27T09:15:06Z,Somewhat agree,Agree,Agree,Strongly agree,Agree,Somewhat agree,Somewhat agree
6508b073f4,2020-11-26T11:15:10Z,2020-11-26T11:15:55Z,Disagree,Agree,Disagree,Somewhat disagree,Strongly disagree,Agree,Somewhat agree
4c318c100e,2020-11-26T14:59:43Z,2020-11-26T15:00:36Z,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Disagree,Strongly disagree,Somewhat agree
762f30ad94,2020-11-27T15:24:35Z,2020-11-27T15:25:34Z,Strongly agree,Disagree,Agree,Agree,Somewhat agree,Disagree,Strongly agree
173cc17873,2020-11-27T14:15:35Z,2020-11-27T14:16:11Z,Agree,Disagree,Agree,Strongly agree,Agree,Disagree,Strongly agree
d12d79c755,2020-11-29T22:26:19Z,2020-11-29T22:27:09Z,Strongly agree,Disagree,Somewhat disagree,Somewhat agree,Agree,Strongly disagree,Strongly agree
e828daa59d,2020-11-27T14:10:38Z,2020-11-27T14:11:39Z,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Strongly agree
a02e551405,2020-11-27T11:12:55Z,2020-11-27T11:13:47Z,Somewhat agree,Agree,Somewhat agree,Neither agree nor disagree,Disagree,Agree,Agree
b2af77796b,2020-11-26T11:11:05Z,2020-11-26T11:11:40Z,Somewhat disagree,Agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Agree,Agree
506dd240a9,2020-11-27T11:15:11Z,2020-11-27T11:15:52Z,Disagree,Somewhat disagree,Disagree,Agree,Strongly disagree,Disagree,Somewhat agree
61e59ca80b,2020-11-27T09:33:50Z,2020-11-27T09:35:46Z,Somewhat agree,Agree,Somewhat agree,Agree,Disagree,Strongly agree,Strongly agree
e57529cd7c,2020-11-27T11:11:38Z,2020-11-27T11:12:25Z,Agree,Somewhat agree,Somewhat agree,Agree,Strongly agree,Agree,Strongly agree
6292443105,2020-11-26T11:30:19Z,2020-11-26T11:31:48Z,Somewhat disagree,Agree,Somewhat agree,Agree,Disagree,Strongly agree,Disagree
ec952be578,2020-11-27T11:27:14Z,2020-11-27T11:27:47Z,Agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Agree,Agree
b835621afe,2020-11-26T14:23:02Z,2020-11-26T14:25:02Z,Agree,Somewhat agree,Agree,Strongly agree,Somewhat agree,Agree,Strongly agree
3c77acee06,2020-11-26T11:21:46Z,2020-11-26T11:24:43Z,Somewhat agree,Somewhat disagree,Agree,Strongly agree,Somewhat agree,Somewhat agree,Agree
92ef237278,2020-11-26T14:14:30Z,2020-11-26T14:15:52Z,Somewhat agree,Agree,Somewhat disagree,Somewhat agree,Disagree,Agree,Disagree
b990042619,2020-11-26T09:18:15Z,2020-11-26T09:19:39Z,Somewhat agree,Strongly disagree,Agree,Agree,Disagree,Strongly disagree,Strongly agree
455e86c920,2020-11-27T14:13:37Z,2020-11-27T14:14:09Z,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree
c0c288d8a3,2020-11-26T14:14:53Z,2020-11-26T14:15:46Z,Neither agree nor disagree,Agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Agree,Somewhat agree
455c8db493,2020-11-27T11:11:47Z,2020-11-27T11:13:46Z,Somewhat agree,Neither agree nor disagree,Somewhat agree,Agree,Agree,Disagree,Strongly disagree
879d9de58d,2020-11-26T11:14:49Z,2020-11-26T11:17:21Z,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Somewhat agree
25e3cebb9e,2020-11-26T11:11:23Z,2020-11-26T11:12:49Z,Agree,Disagree,Strongly disagree,Strongly agree,Disagree,Disagree,Strongly agree
bbb836a4a8,2020-11-26T14:22:21Z,2020-11-26T14:23:33Z,Agree,Disagree,Disagree,Strongly agree,Somewhat agree,Disagree,Strongly agree
1654823600,2020-11-26T09:24:30Z,2020-11-26T09:25:17Z,Somewhat agree,Somewhat agree,Strongly agree,Agree,Disagree,Agree,Strongly agree
80cff3a78b,2020-11-26T11:02:26Z,2020-11-26T11:03:23Z,Somewhat agree,Somewhat disagree,Agree,Agree,Somewhat agree,Disagree,Strongly agree
d7f029014a,2020-11-26T14:14:18Z,2020-11-26T14:14:59Z,Somewhat agree,Strongly disagree,Disagree,Strongly agree,Agree,Strongly disagree,Agree
38a8142899,2020-11-27T09:14:36Z,2020-11-27T09:15:53Z,Somewhat agree,Neither agree nor disagree,Somewhat agree,Agree,Agree,Disagree,Agree
175f72c3ee,2020-11-27T12:34:10Z,2020-11-27T12:34:43Z,Strongly agree,Somewhat disagree,Agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree
82b9a31f8b,2020-11-26T09:31:12Z,2020-11-26T10:23:12Z,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Agree,Agree,Neither agree nor disagree,Strongly agree
87cbc06116,2020-11-27T09:22:09Z,2020-11-27T09:23:56Z,Somewhat agree,Somewhat disagree,Somewhat agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree
de4a8fcf2a,2020-11-27T11:24:42Z,2020-11-27T11:25:14Z,Strongly agree,Disagree,Agree,Agree,Strongly disagree,Strongly disagree,Strongly agree
f4c1673354,2020-11-26T09:15:39Z,2020-11-26T09:17:16Z,Somewhat agree,Agree,Agree,Agree,Somewhat agree,Somewhat agree,Strongly agree
fc63dcf06d,2020-11-26T14:19:42Z,2020-11-26T14:21:25Z,Strongly agree,Disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree
1e54183579,2020-11-27T11:14:09Z,2020-11-27T11:15:24Z,Somewhat agree,Neither agree nor disagree,Agree,Agree,Somewhat disagree,Agree,Strongly agree
8ae9190823,2020-11-26T09:18:41Z,2020-11-26T09:19:36Z,Somewhat agree,Somewhat disagree,Strongly agree,Agree,Agree,Somewhat agree,Strongly agree
243c012b3f,2020-11-26T09:11:12Z,2020-11-26T09:15:00Z,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Agree
6574f6fdd2,2020-11-26T14:15:17Z,2020-11-26T14:16:52Z,Somewhat agree,Agree,Disagree,Agree,Somewhat agree,Somewhat agree,Somewhat agree
5d4bcd90f1,2020-11-27T11:18:33Z,2020-11-27T11:21:11Z,Somewhat agree,Somewhat agree,Agree,Strongly agree,Disagree,Agree,Disagree
13416e1140,2020-11-26T11:12:40Z,2020-11-26T11:13:47Z,Somewhat agree,Neither agree nor disagree,Somewhat agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree
82f99a6b8e,2020-11-26T09:16:31Z,2020-11-26T09:18:05Z,Strongly agree,Strongly agree,Disagree,Somewhat agree,Somewhat agree,Strongly agree,Disagree
222af9fd30,2020-11-27T14:13:04Z,2020-11-27T14:15:33Z,Agree,Disagree,Agree,Agree,Disagree,Agree,Neither agree nor disagree
